query_id,query_text,source_id,source_text,similarity,probability,above_threshold
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.472471,0.000729,No
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.456270,0.000902,No
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.450687,0.000787,No
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.435103,0.000906,No
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.427143,0.000612,No
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.415195,0.000904,No
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.392871,0.001002,No
hier. adv. pelag. 1.23,"Hoc totum dico, quod non omnia possumus omnes: rarusque aut nullus est diuitum, qui in omni substantia sua paria uniuersa possideat.",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.391376,0.001601,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.857618,0.998652,Yes
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.544849,0.001068,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.543260,0.001806,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.535427,0.000710,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.528829,0.000954,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.516744,0.002927,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.506022,0.001449,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.467536,0.001157,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.441754,0.001364,No
hier. adv. pelag. 3.11,"Numquam hodie effugies, ueniam quocumque uocaris.",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.426856,0.001372,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.782183,0.998657,Yes
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.602558,0.000637,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.583293,0.000594,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.519248,0.003675,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.476594,0.001749,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.471906,0.000925,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.461917,0.000633,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.461119,0.000925,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.432759,0.000675,No
hier. adv. pelag. 3.4,"Quod si paululum se remiserit, quomodo qui aduerso flumine lembum trahit, si remiserit manus, statim retrolabitur, et fluentibus aquis, quo non uult ducitur; sic humana conditio, si paululum se remiserit, discit fragilitatem suam, et multa se non posse cognoscit.",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.346070,0.000698,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.965378,0.998895,Yes
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.618009,0.001391,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.590262,0.001293,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.548501,0.000804,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.530744,0.000740,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.503330,0.002806,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.498199,0.000954,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.486934,0.000748,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.476105,0.000684,No
hier. adv. rufin. 1.17,"Non tu in triuiis, indocte, solebas, stridenti miserum stipula disperdere carmen.",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.431722,0.000785,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.780738,0.998700,Yes
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.600120,0.000918,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.545394,0.002063,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.541631,0.001930,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.530921,0.000749,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.529277,0.001481,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.522160,0.001155,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.504365,0.003001,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.503997,0.001992,No
hier. adv. rufin. 1.5,Sic pater ille Deum faciat: sic magnus Iesus.,verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.498938,0.003339,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. aen. 1.177,"tum Cererem corruptam undis Cerealiaque arma expediunt fessi rerum, frugesque receptas et torrere parant flammis et frangere saxo.",0.625829,0.998719,Yes
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. ecl. 3.26,"non tu in triuiis, indocte, solebas stridenti miserum stipula disperdere carmen?",0.623842,0.001028,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. ecl. 8.62,"Haec Damon; uos, quae responderit Alphesiboeus, dicite, Pierides: non omnia possumus omnes.",0.577043,0.000669,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. georg. 1.197,"uidi lecta diu et multo spectata labore degenerare tamen, ni uis humana quotannis maxima quaeque manu legeret: sic omnia fatis in peius ruere ac retro sublapsa referri, non aliter quam qui aduerso uix flumine lembum remigiis subigit, si bracchia forte remisit, atque illum in praeceps prono rapit alueus amni.",0.542029,0.001019,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. georg. 2.475,"Me uero primum dulces ante omnia Musae, quarum sacra fero ingenti percussus amore, accipiant caelique uias et sidera monstrent, defectus solis uarios lunaeque labores, unde tremor terris, qua ui maria alta tumescant obicibus ruptis rursusque in se ipsa residant, quid tantum Oceano properent se tingere soles hiberni, uel quae tardis mora noctibus obstet.",0.540057,0.000635,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. aen. 4.172,"coniugium uocat, hoc praetexit nomine culpam.",0.532783,0.000581,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. aen. 10.636,"tum dea nube caua tenuem sine uiribus umbram in faciem Aeneae uisu mirabile monstrum Dardaniis ornat telis clipeumque iubasque diuini assimulat capitis, dat inania uerba, dat sine mente sonum gressusque effingit euntis, morte obita qualis fama est uolitare figuras aut quae sopitos deludunt somnia sensus.",0.519055,0.001776,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. aen. 10.875,"sic pater ille deum faciat, sic altus Apollo!",0.498044,0.000623,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. ecl. 3.49,MENALCAS Numquam hodie effugies; ueniam quocumque uocaris.,0.495553,0.000870,No
hier. adv. rufin. 1.6,"Obiiciunt mihi sectatores eius, cerealiaque arma expediunt fessi rerum, quare libros Origenis noxios et Ecclesiasticae fidei repugnantes in Latinum sermonem uerterim.",verg. aen. 11.508,"o decus Italiae uirgo, quas dicere grates quasue referre parem?",0.485349,0.000755,No
